{u'rating': 9.3, u'tconst': u'tt0111161', u'title': u'The Shawshank Redemption', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_.jpg', u'width': 933, u'height': 1388}, u'num_votes': 1642710, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 9.2, u'tconst': u'tt0068646', u'title': u'The Godfather', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 1124511, u'year': u'1972', u'can_rate': True, u'type': u'feature'}
{u'rating': 9, u'tconst': u'tt0071562', u'title': u'The Godfather: Part II', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDc2NTM3MzU1Nl5BMl5BanBnXkFtZTcwMTA5Mzg3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 767179, u'year': u'1974', u'can_rate': True, u'type': u'feature'}
{u'rating': 9, u'tconst': u'tt0468569', u'title': u'The Dark Knight', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg', u'width': 1383, u'height': 2048}, u'num_votes': 1627258, u'year': u'2008', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.9, u'tconst': u'tt0108052', u'title': u"Schindler's List", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzMwMTM4MDU2N15BMl5BanBnXkFtZTgwMzQ0MjMxMDE@._V1_.jpg', u'width': 439, u'height': 679}, u'num_votes': 839753, u'year': u'1993', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.9, u'tconst': u'tt0050083', u'title': u'12 Angry Men', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 432040, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.9, u'tconst': u'tt0110912', u'title': u'Pulp Fiction', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkxMTA5OTAzMl5BMl5BanBnXkFtZTgwNjA5MDc3NjE@._V1_.jpg', u'width': 1010, u'height': 1500}, u'num_votes': 1287183, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.9, u'tconst': u'tt0167260', u'title': u'The Lord of the Rings: The Return of the King', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE4MjA1NTAyMV5BMl5BanBnXkFtZTcwNzM1NDQyMQ@@._V1_.jpg', u'width': 350, u'height': 519}, u'num_votes': 1182069, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.9, u'tconst': u'tt0060196', u'title': u'The Good, the Bad and the Ugly', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BOTQ5NDI3MTI4MF5BMl5BanBnXkFtZTgwNDQ4ODE5MDE@._V1_.jpg', u'width': 1344, u'height': 2048}, u'num_votes': 489737, u'year': u'1966', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.9, u'tconst': u'tt0137523', u'title': u'Fight Club', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIwNTYzMzE1M15BMl5BanBnXkFtZTcwOTE5Mzg3OA@@._V1_.jpg', u'width': 336, u'height': 500}, u'num_votes': 1306397, u'year': u'1999', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.8, u'tconst': u'tt0120737', u'title': u'The Lord of the Rings: The Fellowship of the Ring', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_.jpg', u'width': 342, u'height': 500}, u'num_votes': 1205606, u'year': u'2001', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.8, u'tconst': u'tt0080684', u'title': u'Star Wars: Episode V - The Empire Strikes Back', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE2MzQwMTgxN15BMl5BanBnXkFtZTcwMDQzNjk2OQ@@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 810670, u'year': u'1980', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.8, u'tconst': u'tt0109830', u'title': u'Forrest Gump', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI1Nzk1MzQwMV5BMl5BanBnXkFtZTYwODkxOTA5._V1_.jpg', u'width': 331, u'height': 475}, u'num_votes': 1209224, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.8, u'tconst': u'tt1375666', u'title': u'Inception', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg', u'width': 700, u'height': 1037}, u'num_votes': 1422050, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0167261', u'title': u'The Lord of the Rings: The Two Towers', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_.jpg', u'width': 350, u'height': 512}, u'num_votes': 1068749, u'year': u'2002', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0073486', u'title': u"One Flew Over the Cuckoo's Nest", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 662127, u'year': u'1975', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0099685', u'title': u'Goodfellas', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY2OTE5MzQ3MV5BMl5BanBnXkFtZTgwMTY2NTYxMTE@._V1_.jpg', u'width': 337, u'height': 500}, u'num_votes': 707892, u'year': u'1990', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0133093', u'title': u'The Matrix', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkxNDYxOTA4M15BMl5BanBnXkFtZTgwNTk0NzQxMTE@._V1_.jpg', u'width': 334, u'height': 500}, u'num_votes': 1182998, u'year': u'1999', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0047478', u'title': u'Seven Samurai', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc5MDY1MjU5MF5BMl5BanBnXkFtZTgwNDM2OTE4MzE@._V1_.jpg', u'width': 1354, u'height': 1900}, u'num_votes': 223181, u'year': u'1954', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0076759', u'title': u'Star Wars', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BOTIyMDY2NGQtOGJjNi00OTk4LWFhMDgtYmE3M2NiYzM0YTVmXkEyXkFqcGdeQXVyNTU1NTcwOTk@._V1_.jpg', u'width': 831, u'height': 1270}, u'num_votes': 884368, u'year': u'1977', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.7, u'tconst': u'tt0317248', u'title': u'City of God', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA4ODQ3ODkzNV5BMl5BanBnXkFtZTYwOTc4NDI3._V1_.jpg', u'width': 400, u'height': 593}, u'num_votes': 519578, u'year': u'2002', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0114369', u'title': u'Se7en', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_.jpg', u'width': 326, u'height': 500}, u'num_votes': 992742, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0102926', u'title': u'The Silence of the Lambs', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 858742, u'year': u'1991', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0038650', u'title': u"It's a Wonderful Life", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_.jpg', u'width': 1372, u'height': 2048}, u'num_votes': 268308, u'year': u'1946', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0114814', u'title': u'The Usual Suspects', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 720213, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0118799', u'title': u'Life Is Beautiful', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQwMTM2MjE4Ml5BMl5BanBnXkFtZTgwODQ2NTYxMTE@._V1_.jpg', u'width': 334, u'height': 500}, u'num_votes': 405527, u'year': u'1997', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0110413', u'title': u'L\xe9on: The Professional', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgzMzg4MDkwNF5BMl5BanBnXkFtZTcwODAwNDg3OA@@._V1_.jpg', u'width': 350, u'height': 500}, u'num_votes': 703934, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0064116', u'title': u'Once Upon a Time in the West', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTEyODQzNDkzNjVeQTJeQWpwZ15BbWU4MDgyODk1NDEx._V1_.jpg', u'width': 352, u'height': 500}, u'num_votes': 210186, u'year': u'1968', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0245429', u'title': u'Spirited Away', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjYxMDcyMzIzNl5BMl5BanBnXkFtZTYwNDg2MDU3._V1_.jpg', u'width': 450, u'height': 635}, u'num_votes': 402551, u'year': u'2001', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0120815', u'title': u'Saving Private Ryan', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNjczODkxNTAxN15BMl5BanBnXkFtZTcwMTcwNjUxMw@@._V1_.jpg', u'width': 368, u'height': 500}, u'num_votes': 854543, u'year': u'1998', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0816692', u'title': u'Interstellar', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIxNTU4MzY4MF5BMl5BanBnXkFtZTgwMzM4ODI3MjE@._V1_.jpg', u'width': 1311, u'height': 2048}, u'num_votes': 881103, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0120586', u'title': u'American History X', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjMzNDUwNTIyMF5BMl5BanBnXkFtZTcwNjMwNDg3OA@@._V1_.jpg', u'width': 391, u'height': 500}, u'num_votes': 762169, u'year': u'1998', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0034583', u'title': u'Casablanca', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjQwNDYyNTk2N15BMl5BanBnXkFtZTgwMjQ0OTMyMjE@._V1_.jpg', u'width': 334, u'height': 500}, u'num_votes': 378209, u'year': u'1942', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0021749', u'title': u'City Lights', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA3NDQ5MDMzOV5BMl5BanBnXkFtZTgwODY2MjcyMjE@._V1_.jpg', u'width': 320, u'height': 476}, u'num_votes': 104249, u'year': u'1931', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0054215', u'title': u'Psycho', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgzMzM3NDY0NF5BMl5BanBnXkFtZTgwNDgwNDgwNzE@._V1_.jpg', u'width': 978, u'height': 1500}, u'num_votes': 409428, u'year': u'1960', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0082971', u'title': u'Raiders of the Lost Ark', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_.jpg', u'width': 1021, u'height': 1536}, u'num_votes': 643249, u'year': u'1981', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0047396', u'title': u'Rear Window', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAxNDM0NTcyOV5BMl5BanBnXkFtZTgwODE1NjM0MTE@._V1_.jpg', u'width': 332, u'height': 500}, u'num_votes': 307098, u'year': u'1954', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt1675434', u'title': u'The Intouchables', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 483219, u'year': u'2011', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0027977', u'title': u'Modern Times', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAyMTkxNjI5OF5BMl5BanBnXkFtZTYwMjI2MjA5._V1_.jpg', u'width': 347, u'height': 475}, u'num_votes': 137641, u'year': u'1936', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0120689', u'title': u'The Green Mile', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg', u'width': 500, u'height': 740}, u'num_votes': 756523, u'year': u'1999', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0103064', u'title': u'Terminator 2: Judgment Day', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI4MDAwMDY3N15BMl5BanBnXkFtZTcwODIwMzMzMQ@@._V1._CR46,1,342,473_.jpg', u'width': 342, u'height': 473}, u'num_votes': 724302, u'year': u'1991', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0253474', u'title': u'The Pianist', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc4OTkyOTA3OF5BMl5BanBnXkFtZTYwMDIxNjk5._V1_.jpg', u'width': 315, u'height': 475}, u'num_votes': 482232, u'year': u'2002', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0407887', u'title': u'The Departed', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg', u'width': 450, u'height': 665}, u'num_votes': 847761, u'year': u'2006', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0088763', u'title': u'Back to the Future', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA5NTYzMDMyM15BMl5BanBnXkFtZTgwNjU3NDU2MTE@._V1_.jpg', u'width': 1312, u'height': 2048}, u'num_votes': 707892, u'year': u'1985', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt2582802', u'title': u'Whiplash', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU4OTQ3MDUyMV5BMl5BanBnXkFtZTgwOTA2MjU0MjE@._V1_.jpg', u'width': 509, u'height': 755}, u'num_votes': 371573, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0172495', u'title': u'Gladiator', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgwMzQzNTQ1Ml5BMl5BanBnXkFtZTgwMDY2NTYxMTE@._V1_.jpg', u'width': 930, u'height': 1377}, u'num_votes': 954556, u'year': u'2000', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0209144', u'title': u'Memento', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc4MjUxNDAwN15BMl5BanBnXkFtZTcwMDMwNDg3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 823010, u'year': u'2000', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0078788', u'title': u'Apocalypse Now', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTcyMzQ5NDM4OV5BMl5BanBnXkFtZTcwODUwNDg3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 439546, u'year': u'1979', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0482571', u'title': u'The Prestige', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg', u'width': 450, u'height': 667}, u'num_votes': 816531, u'year': u'2006', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0057012', u'title': u'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU2ODM2NTkxNF5BMl5BanBnXkFtZTcwOTMwMzU3Mg@@._V1_.jpg', u'width': 740, u'height': 1102}, u'num_votes': 333971, u'year': u'1964', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0110357', u'title': u'The Lion King', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjEyMzgwNTUzMl5BMl5BanBnXkFtZTcwNTMxMzM3Ng@@._V1_.jpg', u'width': 1275, u'height': 1651}, u'num_votes': 621166, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0043014', u'title': u'Sunset Blvd.', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc3NDYzODAwNV5BMl5BanBnXkFtZTgwODg1MTczMTE@._V1_.jpg', u'width': 332, u'height': 500}, u'num_votes': 135596, u'year': u'1950', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0078748', u'title': u'Alien', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU1ODQ4NjQyOV5BMl5BanBnXkFtZTgwOTQ3NDU2MTE@._V1_.jpg', u'width': 1365, u'height': 2048}, u'num_votes': 547349, u'year': u'1979', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0032553', u'title': u'The Great Dictator', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ5NDAwMDgzOV5BMl5BanBnXkFtZTgwNDI2MjA0MjE@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 132664, u'year': u'1940', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0405094', u'title': u'The Lives of Others', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDUzNjYwNDYyNl5BMl5BanBnXkFtZTcwNjU3ODQ0MQ@@._V1_.jpg', u'width': 450, u'height': 675}, u'num_votes': 252300, u'year': u'2006', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0095765', u'title': u'Cinema Paradiso', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIzMTgzOTEwOF5BMl5BanBnXkFtZTgwNTUxNjcxMTE@._V1_.jpg', u'width': 337, u'height': 499}, u'num_votes': 147242, u'year': u'1988', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt1853728', u'title': u'Django Unchained', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 920886, u'year': u'2012', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0081505', u'title': u'The Shining', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODMxMjE3NTA4Ml5BMl5BanBnXkFtZTgwNDc0NTIxMDE@._V1_.jpg', u'width': 1024, u'height': 1500}, u'num_votes': 590920, u'year': u'1980', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0050825', u'title': u'Paths of Glory', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTUxNTcxMjI5NV5BMl5BanBnXkFtZTcwNTcyNjI3Mw@@._V1._CR17,1,331,497_.jpg', u'width': 331, u'height': 497}, u'num_votes': 117135, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt0095327', u'title': u'Grave of the Fireflies', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgyMzUwMTMxMl5BMl5BanBnXkFtZTgwODYyMDk2MjE@._V1_.jpg', u'width': 342, u'height': 500}, u'num_votes': 132454, u'year': u'1988', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0910970', u'title': u'WALL\xb7E', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTczOTA3MzY2N15BMl5BanBnXkFtZTcwOTYwNjE2MQ@@._V1_.jpg', u'width': 510, u'height': 755}, u'num_votes': 693476, u'year': u'2008', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.5, u'tconst': u'tt1345836', u'title': u'The Dark Knight Rises', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg', u'width': 486, u'height': 720}, u'num_votes': 1109888, u'year': u'2012', u'can_rate': True, u'type': u'feature'}
