{u'rating': 9.3, u'tconst': u'tt0111161', u'title': u'The Shawshank Redemption', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_.jpg', u'width': 933, u'height': 1388}, u'num_votes': 1642710, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0169547', u'title': u'American Beauty', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjM4NTI5NzYyNV5BMl5BanBnXkFtZTgwNTkxNTYxMTE@._V1_.jpg', u'width': 930, u'height': 1377}, u'num_votes': 801055, u'year': u'1999', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0090605', u'title': u'Aliens', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTYzNzU5MzQ4OV5BMl5BanBnXkFtZTcwMDcxNDg3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 475748, u'year': u'1986', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0119698', u'title': u'Princess Mononoke', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjgzNTUwODQzN15BMl5BanBnXkFtZTcwMTc4ODE3OQ@@._V1_.jpg', u'width': 337, u'height': 500}, u'num_votes': 214093, u'year': u'1997', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0364569', u'title': u'Oldboy', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg', u'width': 450, u'height': 666}, u'num_votes': 344746, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0033467', u'title': u'Citizen Kane', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ2Mjc1MDQwMl5BMl5BanBnXkFtZTcwNzUyOTUyMg@@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 290732, u'year': u'1941', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0053125', u'title': u'North by Northwest', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjQwMTQ0MzgwNl5BMl5BanBnXkFtZTgwNjc4ODE4MzE@._V1_.jpg', u'width': 1309, u'height': 2048}, u'num_votes': 214975, u'year': u'1959', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0087843', u'title': u'Once Upon a Time in America', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDMwMDcyODkzOV5BMl5BanBnXkFtZTcwNTQ1Njg3OA@@._V1_.jpg', u'width': 353, u'height': 500}, u'num_votes': 214715, u'year': u'1984', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0082096', u'title': u'Das Boot', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE5Mzk5OTQ0Nl5BMl5BanBnXkFtZTYwNzUwMTQ5._V1_.jpg', u'width': 297, u'height': 475}, u'num_votes': 164105, u'year': u'1981', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0052357', u'title': u'Vertigo', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNzY0NzQyNzQzOF5BMl5BanBnXkFtZTcwMTgwNTk4OQ@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 240748, u'year': u'1958', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0086190', u'title': u'Star Wars: Episode VI - Return of the Jedi', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ0MzI1NjYwOF5BMl5BanBnXkFtZTgwODU3NDU2MTE@._V1._CR93,97,1209,1861_.jpg', u'width': 1209, u'height': 1861}, u'num_votes': 658237, u'year': u'1983', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0051201', u'title': u'Witness for the Prosecution', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc0MjgyNTUyNF5BMl5BanBnXkFtZTcwNDQzMDg0Nw@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 60515, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0022100', u'title': u'M', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQyNjA5NzU5MV5BMl5BanBnXkFtZTgwMDk1MTA5MTE@._V1_.jpg', u'width': 350, u'height': 500}, u'num_votes': 96430, u'year': u'1931', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0105236', u'title': u'Reservoir Dogs', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQxMTAwMDQ3Nl5BMl5BanBnXkFtZTcwODMwNTgzMQ@@._V1_.jpg', u'width': 353, u'height': 500}, u'num_votes': 644759, u'year': u'1992', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0211915', u'title': u'Am\xe9lie', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTYzNjkxMTczOF5BMl5BanBnXkFtZTgwODg5NDc2MjE@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 519906, u'year': u'2001', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0112573', u'title': u'Braveheart', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNjA4ODYxMDU3Nl5BMl5BanBnXkFtZTcwMzkzMTk3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 717221, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0180093', u'title': u'Requiem for a Dream', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkzODMzODYwOF5BMl5BanBnXkFtZTcwODM2NjA2NQ@@._V1_.jpg', u'width': 300, u'height': 433}, u'num_votes': 557733, u'year': u'2000', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0066921', u'title': u'A Clockwork Orange', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY3MjM1Mzc4N15BMl5BanBnXkFtZTgwODM0NzAxMDE@._V1_.jpg', u'width': 878, u'height': 1300}, u'num_votes': 541438, u'year': u'1971', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0075314', u'title': u'Taxi Driver', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ1Nzg3MDQwN15BMl5BanBnXkFtZTcwNDE2NDU2MQ@@._V1_.jpg', u'width': 368, u'height': 500}, u'num_votes': 491189, u'year': u'1976', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0435761', u'title': u'Toy Story 3', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg', u'width': 1448, u'height': 2048}, u'num_votes': 525981, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0036775', u'title': u'Double Indemnity', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQzOTE4MTIzMV5BMl5BanBnXkFtZTgwODc1NDQ5MDE@._V1_.jpg', u'width': 329, u'height': 500}, u'num_votes': 94782, u'year': u'1944', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0056592', u'title': u'To Kill a Mockingbird', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA4MzI1NDY2Nl5BMl5BanBnXkFtZTcwMTcyODc5Mw@@._V1_.jpg', u'width': 328, u'height': 500}, u'num_votes': 208384, u'year': u'1962', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0056172', u'title': u'Lawrence of Arabia', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzAwMjM4NzA2OV5BMl5BanBnXkFtZTcwMDI0NzAwMQ@@._V1_.jpg', u'width': 324, u'height': 475}, u'num_votes': 187296, u'year': u'1962', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0338013', u'title': u'Eternal Sunshine of the Spotless Mind', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 647223, u'year': u'2004', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0093058', u'title': u'Full Metal Jacket', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA4NzY4ODk4Nl5BMl5BanBnXkFtZTgwOTcxNTYxMTE@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 470282, u'year': u'1987', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0086879', u'title': u'Amadeus', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_.jpg', u'width': 475, u'height': 704}, u'num_votes': 263242, u'year': u'1984', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0070735', u'title': u'The Sting', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY5MjM1OTAyOV5BMl5BanBnXkFtZTgwMDkwODg4MDE@._V1._CR52,57,915,1388_.jpg', u'width': 915, u'height': 1388}, u'num_votes': 170681, u'year': u'1973', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0062622', u'title': u'2001: A Space Odyssey', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDYyMDgxNDQ5Nl5BMl5BanBnXkFtZTcwMjc1ODg3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 414053, u'year': u'1968', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0040522', u'title': u'Bicycle Thieves', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIzMzAyMzg1Nl5BMl5BanBnXkFtZTgwMzMyNzk0MTE@._V1_.jpg', u'width': 2285, u'height': 3300}, u'num_votes': 91296, u'year': u'1948', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0045152', u'title': u"Singin' in the Rain", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTUxMTIyNTI4Nl5BMl5BanBnXkFtZTcwNTk1ODQyMg@@._V1_.jpg', u'width': 324, u'height': 500}, u'num_votes': 145778, u'year': u'1952', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0208092', u'title': u'Snatch.', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk5NzE0MDQyNl5BMl5BanBnXkFtZTcwNzk4Mjk3OA@@._V1_.jpg', u'width': 344, u'height': 500}, u'num_votes': 586273, u'year': u'2000', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0071853', u'title': u'Monty Python and the Holy Grail', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkzODczMTgwM15BMl5BanBnXkFtZTYwNTAwODI5._V1_.jpg', u'width': 271, u'height': 475}, u'num_votes': 372722, u'year': u'1975', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0114709', u'title': u'Toy Story', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgwMjI4MzU5N15BMl5BanBnXkFtZTcwMTMyNTk3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 601563, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0361748', u'title': u'Inglourious Basterds', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIzMDI4MTUzOV5BMl5BanBnXkFtZTcwNDY3NjA3Mg@@._V1_.jpg', u'width': 974, u'height': 1441}, u'num_votes': 855654, u'year': u'2009', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt0012349', u'title': u'The Kid', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkzNTgxMDU1OF5BMl5BanBnXkFtZTgwOTQ3MjI2MzE@._V1_.jpg', u'width': 358, u'height': 500}, u'num_votes': 64317, u'year': u'1921', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0119488', u'title': u'L.A. Confidential', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjMzOTc2MDI3N15BMl5BanBnXkFtZTgwNTE4Njc3NjE@._V1_.jpg', u'width': 329, u'height': 488}, u'num_votes': 404765, u'year': u'1997', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0059578', u'title': u'For a Few Dollars More', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQzMjIzOTEzMF5BMl5BanBnXkFtZTcwMTUzNTk3NA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 151872, u'year': u'1965', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0042876', u'title': u'Rashomon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1._CR0,0,503,683_.jpg', u'width': 503, u'height': 683}, u'num_votes': 99518, u'year': u'1950', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0053604', u'title': u'The Apartment', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM1OTc4MzgzNl5BMl5BanBnXkFtZTcwNTE2NjgyMw@@._V1_.jpg', u'width': 1234, u'height': 2048}, u'num_votes': 106010, u'year': u'1960', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0097576', u'title': u'Indiana Jones and the Last Crusade', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQxMTUyODg2OF5BMl5BanBnXkFtZTcwNDM2MjAxNA@@._V1_.jpg', u'width': 1014, u'height': 1535}, u'num_votes': 500814, u'year': u'1989', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0086250', u'title': u'Scarface', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAzOTM4MzEwNl5BMl5BanBnXkFtZTgwMzU1OTc1MDE@._V1_.jpg', u'width': 675, u'height': 1000}, u'num_votes': 522679, u'year': u'1983', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt1832382', u'title': u'A Separation', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTYzMzU4NDUwOF5BMl5BanBnXkFtZTcwMTM5MjA5Ng@@._V1_.jpg', u'width': 893, u'height': 1323}, u'num_votes': 147140, u'year': u'2011', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0042192', u'title': u'All About Eve', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_.jpg', u'width': 1000, u'height': 1500}, u'num_votes': 80725, u'year': u'1950', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0017136', u'title': u'Metropolis', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDAzNTkyODg1MF5BMl5BanBnXkFtZTgwMDA3NDkwMDE@._V1_.jpg', u'width': 323, u'height': 500}, u'num_votes': 108661, u'year': u'1927', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0055630', u'title': u'Yojimbo', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAwNTQ3ODUyMl5BMl5BanBnXkFtZTgwNDg5ODQyNjE@._V1_.jpg', u'width': 345, u'height': 500}, u'num_votes': 71828, u'year': u'1961', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0040897', u'title': u'The Treasure of the Sierra Madre', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ4MzUzOTYwOV5BMl5BanBnXkFtZTgwNDA4MzgyMjE@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 77035, u'year': u'1948', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0372784', u'title': u'Batman Begins', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNTM3OTc0MzM2OV5BMl5BanBnXkFtZTYwNzUwMTI3._V1_.jpg', u'width': 485, u'height': 721}, u'num_votes': 950323, u'year': u'2005', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0053291', u'title': u'Some Like It Hot', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNzYzMDkzNDQ0N15BMl5BanBnXkFtZTcwNzQ0NDQyNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 170525, u'year': u'1959', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt2106476', u'title': u'The Hunt', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg', u'width': 4134, u'height': 5906}, u'num_votes': 161805, u'year': u'2012', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt1187043', u'title': u'3 Idiots', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMyOTg0ODQ1OF5BMl5BanBnXkFtZTcwNjc0NTMwNQ@@._V1_.jpg', u'width': 1445, u'height': 2048}, u'num_votes': 197132, u'year': u'2009', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0105695', u'title': u'Unforgiven', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkzNTc0NDc4OF5BMl5BanBnXkFtZTcwNTY1ODg3OA@@._V1_.jpg', u'width': 353, u'height': 500}, u'num_votes': 270245, u'year': u'1992', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0041959', u'title': u'The Third Man', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjMwNzMzMTQ0Ml5BMl5BanBnXkFtZTgwNjExMzUwNjE@._V1_.jpg', u'width': 800, u'height': 1185}, u'num_votes': 110715, u'year': u'1949', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt1049413', u'title': u'Up', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk3NDE2NzI4NF5BMl5BanBnXkFtZTgwNzE1MzEyMTE@._V1_.jpg', u'width': 704, u'height': 1060}, u'num_votes': 640538, u'year': u'2009', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0119217', u'title': u'Good Will Hunting', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk0NjY0Mzg5MF5BMl5BanBnXkFtZTcwNzM1OTM2MQ@@._V1_.jpg', u'width': 341, u'height': 500}, u'num_votes': 585789, u'year': u'1997', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt2096673', u'title': u'Inside Out', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_.jpg', u'width': 1086, u'height': 1609}, u'num_votes': 305371, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0081398', u'title': u'Raging Bull', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIxOTg3OTc5MF5BMl5BanBnXkFtZTcwNzkwNjMwNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 229266, u'year': u'1980', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0363163', u'title': u'Downfall', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM1OTI1MjE2Nl5BMl5BanBnXkFtZTcwMTEwMzc4NA@@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 242320, u'year': u'2004', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0095016', u'title': u'Die Hard', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY4ODM0OTc2M15BMl5BanBnXkFtZTcwNzE0MTk3OA@@._V1_.jpg', u'width': 335, u'height': 500}, u'num_votes': 577736, u'year': u'1988', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt2488496', u'title': u'Star Wars: Episode VII - The Force Awakens', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BOTAzODEzNDAzMl5BMl5BanBnXkFtZTgwMDU1MTgzNzE@._V1_.jpg', u'width': 2194, u'height': 3240}, u'num_votes': 504375, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0071315', u'title': u'Chinatown', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTUyMTQ1NjA2OV5BMl5BanBnXkFtZTcwODQ1Njg3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 210456, u'year': u'1974', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt3170832', u'title': u'Room', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_.jpg', u'width': 972, u'height': 1440}, u'num_votes': 122214, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0057115', u'title': u'The Great Escape', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjI2MTQwNDI3Nl5BMl5BanBnXkFtZTcwNDk4MTkzNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 161118, u'year': u'1963', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0113277', u'title': u'Heat', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM1NDc4ODkxNV5BMl5BanBnXkFtZTcwNTI4ODE3MQ@@._V1_.jpg', u'width': 345, u'height': 500}, u'num_votes': 421025, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
