{u'rating': 9.3, u'tconst': u'tt0111161', u'title': u'The Shawshank Redemption', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_.jpg', u'width': 933, u'height': 1388}, u'num_votes': 1642710, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt2024544', u'title': u'12 Years a Slave', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg', u'width': 509, u'height': 755}, u'num_votes': 420971, u'year': u'2013', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt2278388', u'title': u'The Grand Budapest Hotel', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_.jpg', u'width': 1350, u'height': 2000}, u'num_votes': 452243, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0245712', u'title': u'Amores Perros', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIyNTA5MzQ5N15BMl5BanBnXkFtZTcwNjIyNTgxMQ@@._V1_.jpg', u'width': 336, u'height': 475}, u'num_votes': 169517, u'year': u'2000', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0093779', u'title': u'The Princess Bride', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkzMDgyNjQwM15BMl5BanBnXkFtZTgwNTg2Mjc1MDE@._V1_.jpg', u'width': 942, u'height': 1390}, u'num_votes': 286065, u'year': u'1987', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0405159', u'title': u'Million Dollar Baby', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg', u'width': 1390, u'height': 2048}, u'num_votes': 469354, u'year': u'2004', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0052311', u'title': u'Touch of Evil', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY3NjIwMDY4M15BMl5BanBnXkFtZTgwODMwODgyMTE@._V1_.jpg', u'width': 327, u'height': 490}, u'num_votes': 70958, u'year': u'1958', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0052618', u'title': u'Ben-Hur', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNjg2NjA3NDY2OV5BMl5BanBnXkFtZTgwNzE3NTkxMTE@._V1_.jpg', u'width': 880, u'height': 1304}, u'num_votes': 155548, u'year': u'1959', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt3011894', u'title': u'Wild Tales', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNzAzMjA1ODAxOV5BMl5BanBnXkFtZTgwODg4NTQzNDE@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 80619, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0075686', u'title': u'Annie Hall', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU1NDM2MjkwM15BMl5BanBnXkFtZTcwODU3OTYwNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 187107, u'year': u'1977', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0032551', u'title': u'The Grapes of Wrath', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzgzNjcxNjg2M15BMl5BanBnXkFtZTcwMjQxNDQ3Mg@@._V1_.jpg', u'width': 671, u'height': 1000}, u'num_votes': 61189, u'year': u'1940', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt1028532', u'title': u"Hachi: A Dog's Tale", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAxMDA2MjM4NDReQTJeQWpwZ15BbWU3MDE0NTgxMTM@._V1_.jpg', u'width': 300, u'height': 430}, u'num_votes': 147187, u'year': u'2009', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0087544', u'title': u'Nausica\xe4 of the Valley of the Wind', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM1NjIxNTY4OF5BMl5BanBnXkFtZTcwNDE5MDIyNw@@._V1_.jpg', u'width': 500, u'height': 703}, u'num_votes': 92661, u'year': u'1984', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0079944', u'title': u'Stalker', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDY2NjU0NDAxOF5BMl5BanBnXkFtZTgwNjQ4MTI2MTE@._V1_.jpg', u'width': 351, u'height': 500}, u'num_votes': 66017, u'year': u'1979', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0107290', u'title': u'Jurassic Park', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_.jpg', u'width': 667, u'height': 1000}, u'num_votes': 590463, u'year': u'1993', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0046911', u'title': u'Diabolique', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTcwNzc5MjI5Nl5BMl5BanBnXkFtZTYwNjIwMzc5._V1_.jpg', u'width': 337, u'height': 475}, u'num_votes': 40745, u'year': u'1955', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0083987', u'title': u'Gandhi', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQyNTQ4MTAzNl5BMl5BanBnXkFtZTcwMjk2Njk3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 166902, u'year': u'1982', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0440963', u'title': u'The Bourne Ultimatum', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgzNjMwOTM3N15BMl5BanBnXkFtZTcwMzA5MDY0MQ@@._V1_.jpg', u'width': 550, u'height': 815}, u'num_votes': 474248, u'year': u'2007', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0056801', u'title': u'8\xbd', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ4MTA0NjEzMF5BMl5BanBnXkFtZTgwMDg4NDYxMzE@._V1_.jpg', u'width': 1258, u'height': 1748}, u'num_votes': 76370, u'year': u'1963', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0112471', u'title': u'Before Sunrise', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQyMTM3MTQxMl5BMl5BanBnXkFtZTcwMDAzNjQ4Mg@@._V1_.jpg', u'width': 346, u'height': 500}, u'num_votes': 176787, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0246578', u'title': u'Donnie Darko', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTczMzE4Nzk3N15BMl5BanBnXkFtZTcwNDg5Mjc4NA@@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 565971, u'year': u'2001', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0032138', u'title': u'The Wizard of Oz', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU0MTA2OTIwNF5BMl5BanBnXkFtZTcwMzA0Njk3OA@@._V1_.jpg', u'width': 371, u'height': 500}, u'num_votes': 283940, u'year': u'1939', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0075148', u'title': u'Rocky', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 362402, u'year': u'1976', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0120382', u'title': u'The Truman Show', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg4NTU3NTAyMF5BMl5BanBnXkFtZTgwNjYwNzc3NjE@._V1_.jpg', u'width': 1012, u'height': 1500}, u'num_votes': 646410, u'year': u'1998', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0353969', u'title': u'Memories of Murder', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI5OTA5MTI3OF5BMl5BanBnXkFtZTcwMjQyNzYzMQ@@._V1_.jpg', u'width': 382, u'height': 550}, u'num_votes': 63546, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0036868', u'title': u'The Best Years of Our Lives', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk1NTAxNzg3Nl5BMl5BanBnXkFtZTcwNjU4OTQwNw@@._V1_.jpg', u'width': 334, u'height': 500}, u'num_votes': 39220, u'year': u'1946', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0088247', u'title': u'The Terminator', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODE1MDczNTUxOV5BMl5BanBnXkFtZTcwMTA0NDQyNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 582811, u'year': u'1984', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0401792', u'title': u'Sin City', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI2NjUyMDUyMV5BMl5BanBnXkFtZTcwMzU0OTkyMQ@@._V1_.jpg', u'width': 350, u'height': 500}, u'num_votes': 643295, u'year': u'2005', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0114746', u'title': u'Twelve Monkeys', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjI4MDIxNjk2Ml5BMl5BanBnXkFtZTcwMTA3Njk3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 451039, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0198781', u'title': u'Monsters, Inc.', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_.jpg', u'width': 675, u'height': 1000}, u'num_votes': 564023, u'year': u'2001', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1201607', u'title': u'Harry Potter and the Deathly Hallows: Part 2', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY2MTk3MDQ1N15BMl5BanBnXkFtZTcwMzI4NzA2NQ@@._V1_.jpg', u'width': 1350, u'height': 2000}, u'num_votes': 523921, u'year': u'2011', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0044079', u'title': u'Strangers on a Train', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTcwNzk0MTQxMF5BMl5BanBnXkFtZTcwNjM5NTIwNA@@._V1_.jpg', u'width': 303, u'height': 500}, u'num_votes': 93295, u'year': u'1951', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0107048', u'title': u'Groundhog Day', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU0MzQyNTExMV5BMl5BanBnXkFtZTgwMjA0Njk1MDE@._V1_.jpg', u'width': 335, u'height': 500}, u'num_votes': 424171, u'year': u'1993', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0338564', u'title': u'Infernal Affairs', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc0Mjg2OTY3OV5BMl5BanBnXkFtZTcwNDA3Njk3OA@@._V1_.jpg', u'width': 375, u'height': 500}, u'num_votes': 89429, u'year': u'2002', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt0073195', u'title': u'Jaws', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDcxODkyMjY4MF5BMl5BanBnXkFtZTgwOTk5NTc5MDE@._V1_.jpg', u'width': 1000, u'height': 1500}, u'num_votes': 400246, u'year': u'1975', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0113247', u'title': u'La Haine', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY3OTAyOTMyM15BMl5BanBnXkFtZTcwNTMxMTI0MQ@@._V1_.jpg', u'width': 354, u'height': 500}, u'num_votes': 100222, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0058946', u'title': u'The Battle of Algiers', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTIzMjI1OTQxNV5BMl5BanBnXkFtZTcwMzc3NTYyMQ@@._V1_.jpg', u'width': 300, u'height': 381}, u'num_votes': 35888, u'year': u'1966', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0072684', u'title': u'Barry Lyndon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTczNzkyMjQ4N15BMl5BanBnXkFtZTcwOTQ2NjU4Mw@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 98383, u'year': u'1975', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt3659388', u'title': u'The Martian', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc2MTQ3MDA1Nl5BMl5BanBnXkFtZTgwODA3OTI4NjE@._V1_.jpg', u'width': 865, u'height': 1280}, u'num_votes': 411743, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1392214', u'title': u'Prisoners', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_.jpg', u'width': 1384, u'height': 2048}, u'num_votes': 367498, u'year': u'2013', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt0072890', u'title': u'Dog Day Afternoon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQyNjQ5NjczM15BMl5BanBnXkFtZTYwNDA4MTk4._V1_.jpg', u'width': 326, u'height': 475}, u'num_votes': 177823, u'year': u'1975', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0083922', u'title': u'Fanny and Alexander', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BOTUyODUwNjc0NV5BMl5BanBnXkFtZTcwMTk0MTcyMQ@@._V1_.jpg', u'width': 1000, u'height': 1400}, u'num_votes': 42008, u'year': u'1982', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1220719', u'title': u'Ip Man', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE0NDUzMDcyOF5BMl5BanBnXkFtZTcwNzAxMTA2Mw@@._V1_.jpg', u'width': 1860, u'height': 2686}, u'num_votes': 160516, u'year': u'2008', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt2084970', u'title': u'The Imitation Game', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDkwNTEyMzkzNl5BMl5BanBnXkFtZTgwNTAwNzk3MjE@._V1_.jpg', u'width': 460, u'height': 681}, u'num_votes': 437420, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0848228', u'title': u'The Avengers', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_.jpg', u'width': 692, u'height': 1024}, u'num_votes': 960614, u'year': u'2012', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0325980', u'title': u'Pirates of the Caribbean: The Curse of the Black Pearl', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAyNDM4MTc2N15BMl5BanBnXkFtZTYwNDk0Mjc3._V1_.jpg', u'width': 321, u'height': 475}, u'num_votes': 787729, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt1504320', u'title': u"The King's Speech", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1_.jpg', u'width': 1401, u'height': 2048}, u'num_votes': 488304, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1454029', u'title': u'The Help', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 309967, u'year': u'2011', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt0058461', u'title': u'A Fistful of Dollars', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAzODAxMzg1MzZeQTJeQWpwZ15BbWU3MDgwMzE5ODk@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 141673, u'year': u'1964', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt2015381', u'title': u'Guardians of the Galaxy', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_.jpg', u'width': 1382, u'height': 2048}, u'num_votes': 643207, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt0264464', u'title': u'Catch Me If You Can', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg', u'width': 485, u'height': 719}, u'num_votes': 500556, u'year': u'2002', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0050613', u'title': u'Throne of Blood', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM1MTk2NDIzOV5BMl5BanBnXkFtZTcwMTA5ODQxMQ@@._V1_.jpg', u'width': 337, u'height': 475}, u'num_votes': 30323, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0092067', u'title': u'Castle in the Sky', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU4MTUyMTc3MV5BMl5BanBnXkFtZTYwOTg4Mzk5._V1_.jpg', u'width': 334, u'height': 475}, u'num_votes': 95458, u'year': u'1986', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0046250', u'title': u'Roman Holiday', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg1ODgzODA1Nl5BMl5BanBnXkFtZTcwNTI0MzU3Mg@@._V1_.jpg', u'width': 740, u'height': 1102}, u'num_votes': 97234, u'year': u'1953', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0044706', u'title': u'High Noon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTUxMzg0MzIwM15BMl5BanBnXkFtZTgwOTU0MjkwMTE@._V1_.jpg', u'width': 343, u'height': 500}, u'num_votes': 78153, u'year': u'1952', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0028950', u'title': u'La Grande Illusion', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg3MTI5NTk0N15BMl5BanBnXkFtZTgwMjU1MDM5MTE@._V1_.jpg', u'width': 885, u'height': 1200}, u'num_votes': 26127, u'year': u'1937', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt0101414', u'title': u'Beauty and the Beast', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkyMDgwODY0OV5BMl5BanBnXkFtZTgwODI5NTQ5MTE@._V1_.jpg', u'width': 337, u'height': 500}, u'num_votes': 298625, u'year': u'1991', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0038787', u'title': u'Notorious', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY3NTAwMjk5OV5BMl5BanBnXkFtZTgwNDU5OTQzMTE@._V1_.jpg', u'width': 330, u'height': 500}, u'num_votes': 72262, u'year': u'1946', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0118694', u'title': u'In the Mood for Love', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk0MjY3NjEzN15BMl5BanBnXkFtZTYwNTk2NDI5._V1._CR13,35,325,439_.jpg', u'width': 325, u'height': 439}, u'num_votes': 73041, u'year': u'2000', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0061184', u'title': u"Who's Afraid of Virginia Woolf?", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjIyMjgyNzA3OV5BMl5BanBnXkFtZTgwOTUxNzYxMTE@._V1_.jpg', u'width': 338, u'height': 500}, u'num_votes': 54953, u'year': u'1966', u'can_rate': True, u'type': u'feature'}
{u'rating': 8, u'tconst': u'tt0381681', u'title': u'Before Sunset', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg', u'width': 485, u'height': 716}, u'num_votes': 163860, u'year': u'2004', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0094625', u'title': u'Akira', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNTk0MjE2NDc1Nl5BMl5BanBnXkFtZTgwODM3NTU3MzE@._V1_.jpg', u'width': 230, u'height': 326}, u'num_votes': 102642, u'year': u'1988', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0374546', u'title': u'Spring, Summer, Fall, Winter... and Spring', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI0ODMwOTIxOV5BMl5BanBnXkFtZTcwMzE2NDUyMQ@@._V1_.jpg', u'width': 972, u'height': 1440}, u'num_votes': 61366, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1555149', u'title': u'Elite Squad: The Enemy Within', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA0NjA2OTk2MV5BMl5BanBnXkFtZTcwNzIxNjk5Ng@@._V1_.jpg', u'width': 1386, u'height': 2048}, u'num_votes': 65185, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
